Affiliation Name,Affiliation Domain,Affiliation Country
City University of Hong Kong,cityu.edu,HK
National Taiwan University,ntu.edu.tw,TW
"University College London, University of London",ucl.ac.uk,UK
Unknown,unknown.edu,UNK
University of Electronic Science and Technology of China,uestc.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Karlsruhe Institute of Technology,kit.edu,DE
Technische Universität Wien,tuwien.ac.at,AT
State University of New York at Stony Brook,stonybrook.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Institute of Psychology, Chinese Academy of Sciences",psych.ac.cn,CN
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Tufts University,tufts.edu,US
Tufts University,tufts.edu,US
Unknown,unknown.edu,UNK
DeepMind,deepmind.com,GB
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
Unknown,unknown.edu,UNK
Shandong University ,mail.sdu.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Huawei Technologies Ltd.,huawei.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Xiaomi,xiaomi.com,UNK
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Unknown,unknown.edu,UNK
MPG Ranch,mpgranch.com,UNK
Unknown,unknown.edu,UNK
Jina AI,jina.ai,AI
University of Alberta,ualberta.ca,CA
Paul Scherrer Institute,psi.ch,CH
Unknown,unknown.edu,UNK
Swiss Data Science Center at Paul Scherrer Institute,psi.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University College London, University of London",ucl.ac.uk,UK
Virginia Tech,vt.edu,US
Virginia Polytechnic Institute and State University,vt.edu,US
Unknown,unknown.edu,UNK
Delft University of Technology,tudelft.nl,NL
Adobe Systems,adobe.com,US
Unknown,unknown.edu,UNK
POSTECH,postech.ac.kr,KR
East China Normal University,stu.ecnu.edu.cn,CN
Unknown,unknown.edu,UNK
Hebrew University of Jerusalem,,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
Karlsruher Institut für Technologie,kit.edu,DE
Karlsruher Institut für Technologie,kit.edu,DE
Karlsruher Institut für Technologie,kit.edu,DE
Dimtech,111dimtech.com,UNK
Unknown,unknown.edu,UNK
Shenzhen University,szu.edu.cn,CN
Pennsylvania State University,psu.edu,US
OpenAI,openai.com,US
OpenAI,openai.com,US
Kyushu University,kyushu-u.ac.jp,JP
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Universiteit Gent,ugent.be,BE
Universiteit Gent,ugent.be,BE
Ghent University - imec,ugent.be,BE
Universität Hildesheim,uni-hildesheim.de,DE
Technische Universität Berlin,tu-berlin.de,DE
CVTE Research Institute,cvte.com,UNK
Northwestern Polytechnical University,nwpu.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
Alibaba Group,alibaba-inc.com,CN
Alibaba Group US,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Warsaw,mimuw.edu.pl,PL
Facebook,fb.com,US
Picsart AI Research,picsart.com,UNK
Yerevan State University,ysu.am,AM
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
Microsoft,microsoft.com,US
Princeton University,princeton.edu,US
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
"Weill Cornell Medicine, Cornell University",med.cornell.edu,US
Shanghai University,shu.edu.cn,CN
Peking University,pku.edu.cn,CN
University of Rochester,rochester.edu,US
"Donders Institute for Brain, Cognition and Behaviour",donders.ru.nl,NL
Imec,imec.nl,NL
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Beijing University of Posts and Telecommunications,bupt.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
IIT Dharwad,iitdh.ac.in,IN
Universiteit Gent,ugent.be,BE
Unknown,unknown.edu,UNK
 Pr(Ai)²R Group,prair.group,US
Harbin Institute of Technology,stu.hit.edu.cn,CN
Hong Kong University of Science and Technology,hkust.edu,HK
Monash University,,UNK
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of Alicante,ua.es,ES
Xidian University,xidian.edu,CN
"University of California, San Diego",ucsd.edu,US
Meta,meta.com,US
"Central Applied Science, Meta",research.facebook.com,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
"Research, Microsoft",research.microsoft.com,US
Unknown,unknown.edu,UNK
KAIST,ee.kaist.ac.kr,KR
Korea Advanced Institute of Science & Technology,kaist.ac.kr,KR
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Hong Kong University of Science and Technology,hkust.edu,HK
Adobe Systems,adobe.com,US
Unknown,unknown.edu,UNK
Sony Corporation,sony.com,JP
Sony Corporation,sony.com,JP
Huazhong University of Science and Technology,hust.edu.cn,CN
Unknown,unknown.edu,UNK
University of Sydney,usyd.edu.au,AU
University of Sydney,sydney.edu.au,AU
"University of California, Berkeley",berkeley.edu,US
University of Washington,uw.edu,US
University of Washington,washington.edu,US
Imperial College London,imperial.ac.uk,UK
"University College London, University of London",ucl.ac.uk,UK
"University College London, University of London",ucl.ac.uk,UK
University of California Berkeley,berkeley.edu,US
Genentech,gene.com,US
Genentech,gene.com,US
genentech,gene.com,US
Unknown,unknown.edu,UNK
"Prescient Design, Genentech",gene.com,US
"Department of Computer Science, ETHZ - ETH Zurich",inf.ethz.ch,CH
Unknown,unknown.edu,UNK
National Yang Ming Chiao Tung University,nycu.edu.tw,TW
Unknown,unknown.edu,UNK
Google,google.com,US
Northeastern University,,UNK
Princeton University,princeton.edu,US
Google,google.com,US
Princeton University,princeton.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
University of Hong Kong,hku.hk,HK
University of Cambridge,cam.ac.uk,UK
Google Research,google.com,US
Google,google.com,US
DeepMind,deepmind.com,GB
Unknown,unknown.edu,UNK
Google,google.com,US
Google,google.com,US
Google,google.com,US
Alan Turing Institute,turing.ac.uk,UK
Google Brain Robotics & Columbia University,columbia.edu,US
"University of California, Santa Barbara",ucsb.edu,US
McGill University,mcgill.ca,CA
ENSTA ParisTech,ensta-paristech.fr,FR
EDF,edf.fr,FR
Lawrence Berkeley National Lab,lbl.gov,US
South China Normal University,scnu.edu.cn,CN
Unknown,unknown.edu,UNK
South China Normal University,scnu.edu.cn,CN
University of Michigan Ann Arbor,,UNK
NAVER CLOVA,navercorp.com,KR
NAVER,navercorp.com,KR
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
University of Illinois at Urbana-Champaign,illinois.edu,US
University of Milan,unimi.it,IT
École Polytechnique,polytechnique.fr,FR
École Polytechnique,polytechnique.fr,FR
Telecom Sudparis,telecom-sudparis.eu,EU
Ecole polytechnique,polytechnique.edu,US
Vanderbilt University,vanderbilt.edu,US
Google,google.com,US
Lightmatter,lightmatter.co,CO
"Department of Electronic Engineering, Tsinghua University",tsinghua.edu.cn,CN
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Tencent AI Lab,tencent.com,CN
Tencent AI Lab,tencent.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Tencent AI Lab,tencent.com,CN
"AI Lab, Tencent",tencent.com,CN
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
PCG  QQ,tencent.com,CN
QQ,tencent.com,CN
"University of California, San Diego",ucsd.edu,US
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Georgia Institute of Technology,gatech.edu,US
Insitro,insitro.com,UNK
insitro,insitro.com,UNK
Unknown,unknown.edu,UNK
University of Guelph, ,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Texas, Austin",utexas.edu,US
Ecole Polytechnique, ,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"CS Department, TU Darmstadt, TU Darmstadt",cs.tu-darmstadt.de,DE
Google,google.com,US
Unknown,unknown.edu,UNK
"University of Virginia, Charlottesville",virginia.edu,US
Singapore University of Technology and Design,sutd.edu.sg,SG
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Singapore University of Technology and Design,sutd.edu.sg,SG
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Meta,meta.com,US
New York University,nyu.edu,US
"University of Washington, Seattle",uw.edu,US
Google,google.com,US
Google,google.com,US
Google Research,google.com,US
Google,google.com,US
Google,google.com,US
"Research, Google",research.google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Université de Montréal,umontreal.ca,CA
"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal",mila.umontreal.ca,CA
Université de Montréal,umontreal.ca,CA
University of Oregon,uoregon.edu,US
"Mila, Quebec AI institute",mila.umontreal.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
National University of Defense Technology,nudt.edu.cn,CN
Unknown,unknown.edu,UNK
"Department of Computer Science and Technology, Tsinghua University",mails.tsinghua.edu.cn,CN
"Indian Institute of Technology, Delhi",iitd.ac.in,IN
Unknown,unknown.edu,UNK
Amazon,amazon.com,US
Amazon,amazon.com,US
Amazon,amazon.com,US
"Computer Science Department, Stanford University",cs.stanford.edu,US
Unknown,unknown.edu,UNK
Columbia University,columbia.edu,US
Stanford University,stanford.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Lund University / Lund Institute of Technology,lth.se,SE
Lund University,lu.se,SE
"University of Washington, Seattle",uw.edu,US
"University of Washington, Seattle",uw.edu,US
University of Science and Technology of China,ustc.edu.cn,CN
"University of Illinois, Urbana Champaign",illinois.edu,US
Google,google.com,US
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
"School of Mathematics and Statistics,Wuhan University",maths.whu.edu.cn,CN
University of Adelaide,adelaide.edu.au,AU
Unknown,unknown.edu,UNK
University of Utah,utah.edu,US
Institute of Artificial Intelligence,buaa.edu,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Boston University,bu.edu,US
University of Toronto,utoronto.ca,CA
The Chinese University of Hong Kong,cuhk.edu.hk,HK
Unknown,unknown.edu,UNK
Indian Institute of Technology Bombay,iitb.ac.in,IN
Unknown,unknown.edu,UNK
Indian Institute of Technology Bombay,iitb.ac.in,IN
J.P. Morgan Chase,jpmorgan.com,US
Northeastern University,northeastern.edu,US
Carnegie Mellon University,cmu.edu,US
University of Oregon,uoregon.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
University of Montreal,umontreal.ca,CA
Microsoft,microsoft.com,US
University of Alberta,ualberta.ca,CA
University of Alberta,ualberta.ca,CA
Monash University,,UNK
"University of Washington, Seattle",uw.edu,US
Northeastern University,northeastern.edu,US
EleutherAI,eleuther.ai,AI
Analog Devices Inc,analog.com,UNK
ShanghaiTech University,shanghaitech.edu.cn,CN
Shanghai Jiaotong University,sjtu.edu.cn,CN
North Carolina State University,ncsu.edu,US
Google,google.com,US
INRIA,inria.fr,FR
"Department of Computer Science, ETHZ - ETH Zurich",inf.ethz.ch,CH
Unknown,unknown.edu,UNK
Swiss Federal Institute of Technology,ethz.ch,CH
Purdue University,purdue.edu,US
Purdue University,purdue.edu,US
Stanford University,stanford.edu,US
Nanyang Technological University,ntu.edu.sg,SG
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Computer Science Department, University of California, Los Angeles",cs.ucla.edu,US
Bar-Ilan University,biu.ac.il,IL
Bar-Ilan University,biu.ac.il,IL
Southern University of Science and Technology,mail.sustech.edu.cn,CN
"University of Electronic Science and Technology of China, Tsinghua University",uestc.edu.cn,CN
Tencent AI Lab,tencent.com,CN
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Genentech,gene.com,US
Genentech,gene.com,US
Osaka University,osaka-u.ac.jp,JP
Shenzhen University,szu.edu.cn,CN
"CISPA, saarland university, saarland informatics campus",cispa.saarland,DE
Stanford University,stanford.edu,US
Apple,apple.com,US
Apple,apple.com,US
Apple,apple.com,US
Unknown,unknown.edu,UNK
Samsung SDS,samsung.com,KR
"Indian Institute of Technology, Delhi",iitd.ac.in,IN
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
William Marsh Rice University,rice.edu,US
University of California Berkeley,berkeley.edu,US
"Universita' di Padova, University of Padua",math.unipd.it,IT
University of Pittsburgh,pitt.edu,US
"Megagon Labs, US",megagon.ai,AI
"Megagon Labs, US",megagon.ai,AI
"Megagon Labs, Inc",megagon.ai,AI
Shanghai Jiaotong University,sjtu.edu.cn,CN
Shanghai Jiaotong University,sjtu.edu.cn,CN
Shanghai Jiao Tong University,sjtu.edu.cn,CN
Skolkovo Institute of Technologies,skoltech.ru,RU
Unknown,unknown.edu,UNK
Moscow Institute of Physics and Technology,mipt.ru,RU
Moscow Institute of Physics and Technology,mipt.edu,UNK
Unknown,unknown.edu,UNK
"Technion, Technion",technion.ac.il,IL
Unknown,unknown.edu,UNK
Yahoo,yahoo-inc.com,UNK
Unknown,unknown.edu,UNK
Yahoo,yahoo-inc.com,UNK
"Technion, Technion",technion.ac.il,IL
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
China Agricultural University,cau.edu.cn,CN
Unknown,unknown.edu,UNK
University of the Chinese Academy of Sciences,ucas.ac.cn,CN
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Université Grenoble Alpes,univ-grenoble-alpes.fr,FR
"University of California, Los Angeles",ucla.edu,US
Amazon,amazon.com,US
Amazon,amazon.com,US
Amazon,amazon.com,US
Amazon,amazon.com,US
Amazon,amazon.com,US
Duke Kunshan University,dukekunshan.edu.cn,CN
University of Electronic Science and Technology of China,uestc.edu.cn,CN
NTT,ntt.co.jp,JP
"University of California, Los Angeles",ucla.edu,US
National University of Defense Technology,nudt.edu.cn,CN
Technische Universität München,tum.de,DE
Technische Universität München,tum.de,DE
Technical University Munich,tum.de,DE
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Microsoft,microsoft.com,US
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
Singapore University of Technology and Design,sutd.edu.sg,SG
Eindhoven University of Technology,tue.nl,NL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Ecole Normale Supérieure de Lyon,ens-lyon.fr,FR
Unknown,unknown.edu,UNK
"Duke University, Duke University",ece.duke.edu,US
University of Florida,ufl.edu,US
"University of California, Berkeley",berkeley.edu,US
Google,google.com,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
National University of Defense Technology,nudt.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
University of Montreal,umontreal.ca,CA
University of Montreal,umontreal.ca,CA
"Samsung -- SAIT AI Lab, Montreal",samsung.com,KR
National University of Singapore,nus.edu.sg,SG
National University of Singapore,nus.edu.sg,SG
Unknown,unknown.edu,UNK
Delft University of Technology,tudelft.nl,NL
Writer,writer.com,UNK
University of Electronic Science and Technology of China,uestc.edu.cn,CN
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Northwestern University,northwestern.edu,US
Northwestern University,u.northwestern.edu,US
Université de Montréal,umontreal.ca,CA
"Montreal Institute for Learning Algorithms, Université de Montréal",mila.umontreal.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
International Center for Primate Brain Research,icpbr.ac.cn,CN
International Business Machines,ibm.com,US
International Business Machines,ibm.com,US
International Business Machines,ibm.com,US
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
"	Birla Institute of Technology and Science, Pilani - Goa Campus",goa.bits-pilani.ac.in,IN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,meta.com,US
Meta,fb.com,US
Unknown,unknown.edu,UNK
Meta,meta.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,facebook.com,US
Meta,meta.com,US
Beijing Jiaotong University,bjtu.edu.cn,CN
Mines ParisTech,mines-paristech.fr,FR
